name1,type1,ref1,strand1,left1,right1,name2,type2,ref2,strand2,left2,right2,nb_ints,nb_multi,in_libs,fisher_pvalue,fisher_fdr,odds_ratio,bp_pvalue,bp_fdr,meanlen1,nms1,meanlen2,nms2
Vcr222,sRNA,NC_002505,-,2783840,2783908,OppZ,sRNA,NC_002505,+,1164273,1164325,67359,3,true,0.0,0.0,83.65997879559472,8.42739537509971e-32,7.942820141031477e-30,29,0.2413,29,0.2316
FarS,sRNA,NC_002505,-,2266017,2266134,VSsrna24,sRNA,NC_002505,+,106481,106537,52350,3,true,0.0,0.0,14.288615603534295,1.8095344953665423e-10,4.872817891094189e-9,29,0.2414,29,0.2306
Vcr229,sRNA,NC_002506,+,897527,897726,VSsrna24,sRNA,NC_002505,+,106481,106537,14636,0,true,0.0,0.0,6.748231199332536,6.98713585960222e-73,1.3170751095350184e-70,29,0.2423,29,0.2306
VC0734,CDS_UTRS,NC_002505,+,788749,790684,Vcr001,sRNA,NC_002505,+,21901,21941,10820,0,true,0.0,0.0,30.00859355849817,2.0644452049901624e-8,3.537708374005869e-7,29,0.2445,29,0.235
VSsrna24,sRNA,NC_002505,+,106481,106537,FarS,sRNA,NC_002505,-,2266017,2266134,10649,1,true,0.0,0.0,4.914756293358218,1.0962222088386783e-12,4.1327577273218175e-11,29,0.2428,29,0.2254
Vcr025,sRNA,NC_002505,+,522631,522716,VadR,sRNA,NC_002506,+,3202,3285,8340,0,true,0.0,0.0,653.4616316190456,9.132975472998405e-16,3.8257019481337756e-14,29,0.239,29,0.2336
MicX,sRNA,NC_002506,-,893273,893616,VC0972,CDS_UTRS,NC_002505,+,1037691,1038978,8295,0,true,0.0,0.0,129.2937692270614,5.071443013257452e-5,0.0004779835039995149,29,0.2421,29,0.2303
VSsrna24,sRNA,NC_002505,+,106481,106537,Vcr229,sRNA,NC_002506,+,897527,897726,7059,0,true,0.0,0.0,12.574482051891097,1.3503538283714966e-73,5.090833932960542e-71,29,0.2499,29,0.2309
VC0549,CDS_UTRS,NC_002505,+,582157,582617,Vcr001,sRNA,NC_002505,+,21901,21941,6262,0,true,0.0,0.0,27.884675338342483,1.6633618838554789e-6,2.2395979650482695e-5,29,0.2386,29,0.2316
VC0972,CDS_UTRS,NC_002505,+,1037691,1038978,MicX,sRNA,NC_002506,-,893273,893616,6122,0,true,0.0,0.0,178.126113042018,1.4129648677940935e-8,2.5366083578970154e-7,29,0.2445,29,0.2303
VC0573,CDS_UTRS,NC_002505,+,604056,604812,Vcr001,sRNA,NC_002505,+,21901,21941,4414,1,true,0.0,0.0,19.505796784043444,0.6448126907259032,0.9783640881861816,29,0.2413,29,0.2336
VCA0059,CDS_UTRS,NC_002506,-,66326,66974,VrrA,sRNA,NC_002505,+,1878684,1878823,3906,0,true,0.0,0.0,305.65466171340995,0.039860876033264395,0.17473895656442648,29,0.2501,29,0.2345
oppA,CDS_UTRS,NC_002505,+,1158468,1160373,Vcr001,sRNA,NC_002505,+,21901,21941,2645,0,true,0.0,0.0,13.556994302514621,0.004559020084637221,0.02993913392831326,29,0.2586,29,0.228
VC2086,CDS_UTRS,NC_002505,-,2245324,2246621,Vcr001,sRNA,NC_002505,+,21901,21941,2565,0,true,0.0,0.0,13.368400605286332,5.158300739593223e-7,7.479536072410174e-6,29,0.2429,29,0.2402
VC1337,CDS_UTRS,NC_002505,+,1420725,1421993,Spot42,sRNA,NC_002505,+,106076,106185,2553,0,true,0.0,0.0,1391.5927169282977,0.03198361420756046,0.1565950981331207,29,0.2487,29,0.2354
